                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Wed Aug 21 09:12:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0207 90s00rB4            911 	mov	dptr,#(_setMap1CGram_c3_1_1 + 0x0007)
   020A 74 09               912 	mov	a,#0x09
   020C F0                  913 	movx	@dptr,a
                            914 ;	LCD.c:60: unsigned char c4[] =  {0x17,0x10,0x15,0x1C,0x04,0x0C,0x05,0x05};
   020D 90s00rB5            915 	mov	dptr,#_setMap1CGram_c4_1_1
   0210 74 17               916 	mov	a,#0x17
   0212 F0                  917 	movx	@dptr,a
   0213 90s00rB6            918 	mov	dptr,#(_setMap1CGram_c4_1_1 + 0x0001)
   0216 74 10               919 	mov	a,#0x10
   0218 F0                  920 	movx	@dptr,a
   0219 90s00rB7            921 	mov	dptr,#(_setMap1CGram_c4_1_1 + 0x0002)
   021C 74 15               922 	mov	a,#0x15
   021E F0                  923 	movx	@dptr,a
   021F 90s00rB8            924 	mov	dptr,#(_setMap1CGram_c4_1_1 + 0x0003)
   0222 74 1C               925 	mov	a,#0x1C
   0224 F0                  926 	movx	@dptr,a
   0225 90s00rB9            927 	mov	dptr,#(_setMap1CGram_c4_1_1 + 0x0004)
   0228 74 04               928 	mov	a,#0x04
   022A F0                  929 	movx	@dptr,a
   022B 90s00rBA            930 	mov	dptr,#(_setMap1CGram_c4_1_1 + 0x0005)
   022E 74 0C               931 	mov	a,#0x0C
   0230 F0                  932 	movx	@dptr,a
   0231 90s00rBB            933 	mov	dptr,#(_setMap1CGram_c4_1_1 + 0x0006)
   0234 74 05               934 	mov	a,#0x05
   0236 F0                  935 	movx	@dptr,a
   0237 90s00rBC            936 	mov	dptr,#(_setMap1CGram_c4_1_1 + 0x0007)
   023A 74 05               937 	mov	a,#0x05
   023C F0                  938 	movx	@dptr,a
                            939 ;	LCD.c:61: unsigned char c5[] =  {0x12,0x10,0x12,0x02,0x12,0x12,0x12,0x12};
   023D 90s00rBD            940 	mov	dptr,#_setMap1CGram_c5_1_1
   0240 74 12               941 	mov	a,#0x12
   0242 F0                  942 	movx	@dptr,a
   0243 90s00rBE            943 	mov	dptr,#(_setMap1CGram_c5_1_1 + 0x0001)
   0246 74 10               944 	mov	a,#0x10
   0248 F0                  945 	movx	@dptr,a
   0249 90s00rBF            946 	mov	dptr,#(_setMap1CGram_c5_1_1 + 0x0002)
   024C 74 12               947 	mov	a,#0x12
   024E F0                  948 	movx	@dptr,a
   024F 90s00rC0            949 	mov	dptr,#(_setMap1CGram_c5_1_1 + 0x0003)
   0252 74 02               950 	mov	a,#0x02
   0254 F0                  951 	movx	@dptr,a
   0255 90s00rC1            952 	mov	dptr,#(_setMap1CGram_c5_1_1 + 0x0004)
   0258 74 12               953 	mov	a,#0x12
   025A F0                  954 	movx	@dptr,a
   025B 90s00rC2            955 	mov	dptr,#(_setMap1CGram_c5_1_1 + 0x0005)
   025E 74 12               956 	mov	a,#0x12
   0260 F0                  957 	movx	@dptr,a
   0261 90s00rC3            958 	mov	dptr,#(_setMap1CGram_c5_1_1 + 0x0006)
   0264 74 12               959 	mov	a,#0x12
   0266 F0                  960 	movx	@dptr,a
   0267 90s00rC4            961 	mov	dptr,#(_setMap1CGram_c5_1_1 + 0x0007)
   026A 74 12               962 	mov	a,#0x12
   026C F0                  963 	movx	@dptr,a
                            964 ;	LCD.c:62: unsigned char c6[] =  {0x16,0x16,0x13,0x16,0x14,0x17,0x10,0x1F};
   026D 90s00rC5            965 	mov	dptr,#_setMap1CGram_c6_1_1
   0270 74 16               966 	mov	a,#0x16
   0272 F0                  967 	movx	@dptr,a
   0273 90s00rC6            968 	mov	dptr,#(_setMap1CGram_c6_1_1 + 0x0001)
   0276 74 16               969 	mov	a,#0x16
   0278 F0                  970 	movx	@dptr,a
   0279 90s00rC7            971 	mov	dptr,#(_setMap1CGram_c6_1_1 + 0x0002)
   027C 74 13               972 	mov	a,#0x13
   027E F0                  973 	movx	@dptr,a
   027F 90s00rC8            974 	mov	dptr,#(_setMap1CGram_c6_1_1 + 0x0003)
   0282 74 16               975 	mov	a,#0x16
   0284 F0                  976 	movx	@dptr,a
   0285 90s00rC9            977 	mov	dptr,#(_setMap1CGram_c6_1_1 + 0x0004)
   0288 74 14               978 	mov	a,#0x14
   028A F0                  979 	movx	@dptr,a
   028B 90s00rCA            980 	mov	dptr,#(_setMap1CGram_c6_1_1 + 0x0005)
   028E 74 17               981 	mov	a,#0x17
   0290 F0                  982 	movx	@dptr,a
   0291 90s00rCB            983 	mov	dptr,#(_setMap1CGram_c6_1_1 + 0x0006)
   0294 74 10               984 	mov	a,#0x10
   0296 F0                  985 	movx	@dptr,a
   0297 90s00rCC            986 	mov	dptr,#(_setMap1CGram_c6_1_1 + 0x0007)
   029A 74 1F               987 	mov	a,#0x1F
   029C F0                  988 	movx	@dptr,a
                            989 ;	LCD.c:63: unsigned char c7[] =  {0x15,0x15,0x11,0x04,0x15,0x15,0x14,0x1F};
   029D 90s00rCD            990 	mov	dptr,#_setMap1CGram_c7_1_1
   02A0 74 15               991 	mov	a,#0x15
   02A2 F0                  992 	movx	@dptr,a
   02A3 90s00rCE            993 	mov	dptr,#(_setMap1CGram_c7_1_1 + 0x0001)
   02A6 74 15               994 	mov	a,#0x15
   02A8 F0                  995 	movx	@dptr,a
   02A9 90s00rCF            996 	mov	dptr,#(_setMap1CGram_c7_1_1 + 0x0002)
   02AC 74 11               997 	mov	a,#0x11
   02AE F0                  998 	movx	@dptr,a
   02AF 90s00rD0            999 	mov	dptr,#(_setMap1CGram_c7_1_1 + 0x0003)
   02B2 74 04              1000 	mov	a,#0x04
   02B4 F0                 1001 	movx	@dptr,a
   02B5 90s00rD1           1002 	mov	dptr,#(_setMap1CGram_c7_1_1 + 0x0004)
   02B8 74 15              1003 	mov	a,#0x15
   02BA F0                 1004 	movx	@dptr,a
   02BB 90s00rD2           1005 	mov	dptr,#(_setMap1CGram_c7_1_1 + 0x0005)
   02BE 74 15              1006 	mov	a,#0x15
   02C0 F0                 1007 	movx	@dptr,a
   02C1 90s00rD3           1008 	mov	dptr,#(_setMap1CGram_c7_1_1 + 0x0006)
   02C4 74 14              1009 	mov	a,#0x14
   02C6 F0                 1010 	movx	@dptr,a
   02C7 90s00rD4           1011 	mov	dptr,#(_setMap1CGram_c7_1_1 + 0x0007)
   02CA 74 1F              1012 	mov	a,#0x1F
   02CC F0                 1013 	movx	@dptr,a
                           1014 ;	LCD.c:65: for(n = 0; n < 8 ;n++){
   02CD 7A 00              1015 	mov	r2,#0x00
   02CF                    1016 00101$:
   02CF BA 08 00           1017 	cjne	r2,#0x08,00124$
   02D2                    1018 00124$:
   02D2 40 03              1019 	jc	00125$
   02D4 02s03r9C           1020 	ljmp	00104$
   02D7                    1021 00125$:
                           1022 ;	LCD.c:66: SCmap[0].adds[n] = c0[n];
   02D7 EA                 1023 	mov	a,r2
   02D8 24r08              1024 	add	a,#_SCmap
   02DA FB                 1025 	mov	r3,a
   02DB E4                 1026 	clr	a
   02DC 34s00              1027 	addc	a,#(_SCmap >> 8)
   02DE FC                 1028 	mov	r4,a
   02DF EA                 1029 	mov	a,r2
   02E0 24r95              1030 	add	a,#_setMap1CGram_c0_1_1
   02E2 F5 82              1031 	mov	dpl,a
   02E4 E4                 1032 	clr	a
   02E5 34s00              1033 	addc	a,#(_setMap1CGram_c0_1_1 >> 8)
   02E7 F5 83              1034 	mov	dph,a
   02E9 E0                 1035 	movx	a,@dptr
   02EA 8B 82              1036 	mov	dpl,r3
   02EC 8C 83              1037 	mov	dph,r4
   02EE F0                 1038 	movx	@dptr,a
                           1039 ;	LCD.c:67: SCmap[1].adds[n] = c1[n];
   02EF EA                 1040 	mov	a,r2
   02F0 24r10              1041 	add	a,#(_SCmap + 0x0008)
   02F2 FB                 1042 	mov	r3,a
   02F3 E4                 1043 	clr	a
   02F4 34s00              1044 	addc	a,#((_SCmap + 0x0008) >> 8)
   02F6 FC                 1045 	mov	r4,a
   02F7 EA                 1046 	mov	a,r2
   02F8 24r9D              1047 	add	a,#_setMap1CGram_c1_1_1
   02FA F5 82              1048 	mov	dpl,a
   02FC E4                 1049 	clr	a
   02FD 34s00              1050 	addc	a,#(_setMap1CGram_c1_1_1 >> 8)
   02FF F5 83              1051 	mov	dph,a
   0301 E0                 1052 	movx	a,@dptr
   0302 8B 82              1053 	mov	dpl,r3
   0304 8C 83              1054 	mov	dph,r4
   0306 F0                 1055 	movx	@dptr,a
                           1056 ;	LCD.c:68: SCmap[2].adds[n] = c2[n];
   0307 EA                 1057 	mov	a,r2
   0308 24r18              1058 	add	a,#(_SCmap + 0x0010)
   030A FB                 1059 	mov	r3,a
   030B E4                 1060 	clr	a
   030C 34s00              1061 	addc	a,#((_SCmap + 0x0010) >> 8)
   030E FC                 1062 	mov	r4,a
   030F EA                 1063 	mov	a,r2
   0310 24rA5              1064 	add	a,#_setMap1CGram_c2_1_1
   0312 F5 82              1065 	mov	dpl,a
   0314 E4                 1066 	clr	a
   0315 34s00              1067 	addc	a,#(_setMap1CGram_c2_1_1 >> 8)
   0317 F5 83              1068 	mov	dph,a
   0319 E0                 1069 	movx	a,@dptr
   031A 8B 82              1070 	mov	dpl,r3
   031C 8C 83              1071 	mov	dph,r4
   031E F0                 1072 	movx	@dptr,a
                           1073 ;	LCD.c:69: SCmap[3].adds[n] = c3[n];
   031F EA                 1074 	mov	a,r2
   0320 24r20              1075 	add	a,#(_SCmap + 0x0018)
   0322 FB                 1076 	mov	r3,a
   0323 E4                 1077 	clr	a
   0324 34s00              1078 	addc	a,#((_SCmap + 0x0018) >> 8)
   0326 FC                 1079 	mov	r4,a
   0327 EA                 1080 	mov	a,r2
   0328 24rAD              1081 	add	a,#_setMap1CGram_c3_1_1
   032A F5 82              1082 	mov	dpl,a
   032C E4                 1083 	clr	a
   032D 34s00              1084 	addc	a,#(_setMap1CGram_c3_1_1 >> 8)
   032F F5 83              1085 	mov	dph,a
   0331 E0                 1086 	movx	a,@dptr
   0332 8B 82              1087 	mov	dpl,r3
   0334 8C 83              1088 	mov	dph,r4
   0336 F0                 1089 	movx	@dptr,a
                           1090 ;	LCD.c:70: SCmap[4].adds[n] = c4[n];
   0337 EA                 1091 	mov	a,r2
   0338 24r28              1092 	add	a,#(_SCmap + 0x0020)
   033A FB                 1093 	mov	r3,a
   033B E4                 1094 	clr	a
   033C 34s00              1095 	addc	a,#((_SCmap + 0x0020) >> 8)
   033E FC                 1096 	mov	r4,a
   033F EA                 1097 	mov	a,r2
   0340 24rB5              1098 	add	a,#_setMap1CGram_c4_1_1
   0342 F5 82              1099 	mov	dpl,a
   0344 E4                 1100 	clr	a
   0345 34s00              1101 	addc	a,#(_setMap1CGram_c4_1_1 >> 8)
   0347 F5 83              1102 	mov	dph,a
   0349 E0                 1103 	movx	a,@dptr
   034A 8B 82              1104 	mov	dpl,r3
   034C 8C 83              1105 	mov	dph,r4
   034E F0                 1106 	movx	@dptr,a
                           1107 ;	LCD.c:71: SCmap[5].adds[n] = c5[n];
   034F EA                 1108 	mov	a,r2
   0350 24r30              1109 	add	a,#(_SCmap + 0x0028)
   0352 FB                 1110 	mov	r3,a
   0353 E4                 1111 	clr	a
   0354 34s00              1112 	addc	a,#((_SCmap + 0x0028) >> 8)
   0356 FC                 1113 	mov	r4,a
   0357 EA                 1114 	mov	a,r2
   0358 24rBD              1115 	add	a,#_setMap1CGram_c5_1_1
   035A F5 82              1116 	mov	dpl,a
   035C E4                 1117 	clr	a
   035D 34s00              1118 	addc	a,#(_setMap1CGram_c5_1_1 >> 8)
   035F F5 83              1119 	mov	dph,a
   0361 E0                 1120 	movx	a,@dptr
   0362 8B 82              1121 	mov	dpl,r3
   0364 8C 83              1122 	mov	dph,r4
   0366 F0                 1123 	movx	@dptr,a
                           1124 ;	LCD.c:72: SCmap[6].adds[n] = c6[n];
   0367 EA                 1125 	mov	a,r2
   0368 24r38              1126 	add	a,#(_SCmap + 0x0030)
   036A FB                 1127 	mov	r3,a
   036B E4                 1128 	clr	a
   036C 34s00              1129 	addc	a,#((_SCmap + 0x0030) >> 8)
   036E FC                 1130 	mov	r4,a
   036F EA                 1131 	mov	a,r2
   0370 24rC5              1132 	add	a,#_setMap1CGram_c6_1_1
   0372 F5 82              1133 	mov	dpl,a
   0374 E4                 1134 	clr	a
   0375 34s00              1135 	addc	a,#(_setMap1CGram_c6_1_1 >> 8)
   0377 F5 83              1136 	mov	dph,a
   0379 E0                 1137 	movx	a,@dptr
   037A 8B 82              1138 	mov	dpl,r3
   037C 8C 83              1139 	mov	dph,r4
   037E F0                 1140 	movx	@dptr,a
                           1141 ;	LCD.c:73: SCmap[7].adds[n] = c7[n];
   037F EA                 1142 	mov	a,r2
   0380 24r40              1143 	add	a,#(_SCmap + 0x0038)
   0382 FB                 1144 	mov	r3,a
   0383 E4                 1145 	clr	a
   0384 34s00              1146 	addc	a,#((_SCmap + 0x0038) >> 8)
   0386 FC                 1147 	mov	r4,a
   0387 EA                 1148 	mov	a,r2
   0388 24rCD              1149 	add	a,#_setMap1CGram_c7_1_1
   038A F5 82              1150 	mov	dpl,a
   038C E4                 1151 	clr	a
   038D 34s00              1152 	addc	a,#(_setMap1CGram_c7_1_1 >> 8)
   038F F5 83              1153 	mov	dph,a
   0391 E0                 1154 	movx	a,@dptr
   0392 FD                 1155 	mov	r5,a
   0393 8B 82              1156 	mov	dpl,r3
   0395 8C 83              1157 	mov	dph,r4
   0397 F0                 1158 	movx	@dptr,a
                           1159 ;	LCD.c:65: for(n = 0; n < 8 ;n++){
   0398 0A                 1160 	inc	r2
   0399 02s02rCF           1161 	ljmp	00101$
   039C                    1162 00104$:
                           1163 ;	LCD.c:76: winstLCD = setCgramAddress;    				 // Atribuindo primeiro endereço da CGRAM
   039C 90 FF C2           1164 	mov	dptr,#_winstLCD
   039F 74 40              1165 	mov	a,#0x40
   03A1 F0                 1166 	movx	@dptr,a
                           1167 ;	LCD.c:77: delay(10,0);
   03A2 90s00r00           1168 	mov	dptr,#_delay_PARM_2
   03A5 E4                 1169 	clr	a
   03A6 F0                 1170 	movx	@dptr,a
   03A7 90 00 0A           1171 	mov	dptr,#0x000A
   03AA 12s00r00           1172 	lcall	_delay
                           1173 ;	LCD.c:79: for(m = 0;m< 8; m++){
   03AD 7A 00              1174 	mov	r2,#0x00
   03AF                    1175 00109$:
   03AF BA 08 00           1176 	cjne	r2,#0x08,00126$
   03B2                    1177 00126$:
   03B2 50 3F              1178 	jnc	00112$
                           1179 ;	LCD.c:80: for(n = 0; n < 8 ;n++){
   03B4 EA                 1180 	mov	a,r2
   03B5 C4                 1181 	swap	a
   03B6 03                 1182 	rr	a
   03B7 54 F8              1183 	anl	a,#0xf8
   03B9 FB                 1184 	mov	r3,a
   03BA 7C 00              1185 	mov	r4,#0x00
   03BC                    1186 00105$:
   03BC BC 08 00           1187 	cjne	r4,#0x08,00128$
   03BF                    1188 00128$:
   03BF 50 2F              1189 	jnc	00111$
                           1190 ;	LCD.c:81: wdataLCD = SCmap[m].adds[n];                // Atribuindo escrita
   03C1 EB                 1191 	mov	a,r3
   03C2 24r08              1192 	add	a,#_SCmap
   03C4 FD                 1193 	mov	r5,a
   03C5 E4                 1194 	clr	a
   03C6 34s00              1195 	addc	a,#(_SCmap >> 8)
   03C8 FE                 1196 	mov	r6,a
   03C9 EC                 1197 	mov	a,r4
   03CA 2D                 1198 	add	a,r5
   03CB F5 82              1199 	mov	dpl,a
   03CD E4                 1200 	clr	a
   03CE 3E                 1201 	addc	a,r6
   03CF F5 83              1202 	mov	dph,a
   03D1 E0                 1203 	movx	a,@dptr
   03D2 90 FF D2           1204 	mov	dptr,#_wdataLCD
   03D5 F0                 1205 	movx	@dptr,a
                           1206 ;	LCD.c:82: delay(10,0);
   03D6 90s00r00           1207 	mov	dptr,#_delay_PARM_2
   03D9 E4                 1208 	clr	a
   03DA F0                 1209 	movx	@dptr,a
   03DB 90 00 0A           1210 	mov	dptr,#0x000A
   03DE C0 02              1211 	push	ar2
   03E0 C0 03              1212 	push	ar3
   03E2 C0 04              1213 	push	ar4
   03E4 12s00r00           1214 	lcall	_delay
   03E7 D0 04              1215 	pop	ar4
   03E9 D0 03              1216 	pop	ar3
   03EB D0 02              1217 	pop	ar2
                           1218 ;	LCD.c:80: for(n = 0; n < 8 ;n++){
   03ED 0C                 1219 	inc	r4
   03EE 80 CC              1220 	sjmp	00105$
   03F0                    1221 00111$:
                           1222 ;	LCD.c:79: for(m = 0;m< 8; m++){
   03F0 0A                 1223 	inc	r2
   03F1 80 BC              1224 	sjmp	00109$
   03F3                    1225 00112$:
                           1226 ;	LCD.c:86: map[0][0].schar = 2;
   03F3 90s00r48           1227 	mov	dptr,#_map
   03F6 74 02              1228 	mov	a,#0x02
   03F8 F0                 1229 	movx	@dptr,a
                           1230 ;	LCD.c:87: map[0][1].schar = 3;
   03F9 90s00r49           1231 	mov	dptr,#(_map + 0x0001)
   03FC 74 03              1232 	mov	a,#0x03
   03FE F0                 1233 	movx	@dptr,a
                           1234 ;	LCD.c:88: map[0][2].schar = 3;
   03FF 90s00r4A           1235 	mov	dptr,#(_map + 0x0002)
   0402 74 03              1236 	mov	a,#0x03
   0404 F0                 1237 	movx	@dptr,a
                           1238 ;	LCD.c:89: map[0][3].schar = 3;
   0405 90s00r4B           1239 	mov	dptr,#(_map + 0x0003)
   0408 74 03              1240 	mov	a,#0x03
   040A F0                 1241 	movx	@dptr,a
                           1242 ;	LCD.c:90: map[0][4].schar = 4;
   040B 90s00r4C           1243 	mov	dptr,#(_map + 0x0004)
   040E 74 04              1244 	mov	a,#0x04
   0410 F0                 1245 	movx	@dptr,a
                           1246 ;	LCD.c:91: map[0][5].schar = 4;
   0411 90s00r4D           1247 	mov	dptr,#(_map + 0x0005)
   0414 74 04              1248 	mov	a,#0x04
   0416 F0                 1249 	movx	@dptr,a
                           1250 ;	LCD.c:92: map[0][6].schar = 5;
   0417 90s00r4E           1251 	mov	dptr,#(_map + 0x0006)
   041A 74 05              1252 	mov	a,#0x05
   041C F0                 1253 	movx	@dptr,a
                           1254 ;	LCD.c:93: map[0][7].schar = 2;
   041D 90s00r4F           1255 	mov	dptr,#(_map + 0x0007)
   0420 74 02              1256 	mov	a,#0x02
   0422 F0                 1257 	movx	@dptr,a
                           1258 ;	LCD.c:94: map[0][8].schar = 4;
   0423 90s00r50           1259 	mov	dptr,#(_map + 0x0008)
   0426 74 04              1260 	mov	a,#0x04
   0428 F0                 1261 	movx	@dptr,a
                           1262 ;	LCD.c:95: map[0][9].schar = 5;
   0429 90s00r51           1263 	mov	dptr,#(_map + 0x0009)
   042C 74 05              1264 	mov	a,#0x05
   042E F0                 1265 	movx	@dptr,a
                           1266 ;	LCD.c:96: map[0][10].schar = 3;
   042F 90s00r52           1267 	mov	dptr,#(_map + 0x000a)
   0432 74 03              1268 	mov	a,#0x03
   0434 F0                 1269 	movx	@dptr,a
                           1270 ;	LCD.c:97: map[0][11].schar = 3;
   0435 90s00r53           1271 	mov	dptr,#(_map + 0x000b)
   0438 74 03              1272 	mov	a,#0x03
   043A F0                 1273 	movx	@dptr,a
                           1274 ;	LCD.c:98: map[0][12].schar = 3;
   043B 90s00r54           1275 	mov	dptr,#(_map + 0x000c)
   043E 74 03              1276 	mov	a,#0x03
   0440 F0                 1277 	movx	@dptr,a
                           1278 ;	LCD.c:99: map[0][13].schar = 3;
   0441 90s00r55           1279 	mov	dptr,#(_map + 0x000d)
   0444 74 03              1280 	mov	a,#0x03
   0446 F0                 1281 	movx	@dptr,a
                           1282 ;	LCD.c:100: map[0][14].schar = 4;
   0447 90s00r56           1283 	mov	dptr,#(_map + 0x000e)
   044A 74 04              1284 	mov	a,#0x04
   044C F0                 1285 	movx	@dptr,a
                           1286 ;	LCD.c:101: map[0][15].schar = 4;
   044D 90s00r57           1287 	mov	dptr,#(_map + 0x000f)
   0450 74 04              1288 	mov	a,#0x04
   0452 F0                 1289 	movx	@dptr,a
                           1290 ;	LCD.c:103: map[1][0].schar = 6;
   0453 90s00r58           1291 	mov	dptr,#(_map + 0x0010)
   0456 74 06              1292 	mov	a,#0x06
   0458 F0                 1293 	movx	@dptr,a
                           1294 ;	LCD.c:104: map[1][1].schar = 2;
   0459 90s00r59           1295 	mov	dptr,#(_map + 0x0011)
   045C 74 02              1296 	mov	a,#0x02
   045E F0                 1297 	movx	@dptr,a
                           1298 ;	LCD.c:105: map[1][2].schar = 4;
   045F 90s00r5A           1299 	mov	dptr,#(_map + 0x0012)
   0462 74 04              1300 	mov	a,#0x04
   0464 F0                 1301 	movx	@dptr,a
                           1302 ;	LCD.c:106: map[1][3].schar = 2;
   0465 90s00r5B           1303 	mov	dptr,#(_map + 0x0013)
   0468 74 02              1304 	mov	a,#0x02
   046A F0                 1305 	movx	@dptr,a
                           1306 ;	LCD.c:107: map[1][4].schar = 3;
   046B 90s00r5C           1307 	mov	dptr,#(_map + 0x0014)
   046E 74 03              1308 	mov	a,#0x03
   0470 F0                 1309 	movx	@dptr,a
                           1310 ;	LCD.c:108: map[1][5].schar = 5;
   0471 90s00r5D           1311 	mov	dptr,#(_map + 0x0015)
   0474 74 05              1312 	mov	a,#0x05
   0476 F0                 1313 	movx	@dptr,a
                           1314 ;	LCD.c:109: map[1][6].schar = 6;
   0477 90s00r5E           1315 	mov	dptr,#(_map + 0x0016)
   047A 74 06              1316 	mov	a,#0x06
   047C F0                 1317 	movx	@dptr,a
                           1318 ;	LCD.c:110: map[1][7].schar = 2;
   047D 90s00r5F           1319 	mov	dptr,#(_map + 0x0017)
   0480 74 02              1320 	mov	a,#0x02
   0482 F0                 1321 	movx	@dptr,a
                           1322 ;	LCD.c:111: map[1][8].schar = 3;
   0483 90s00r60           1323 	mov	dptr,#(_map + 0x0018)
   0486 74 03              1324 	mov	a,#0x03
   0488 F0                 1325 	movx	@dptr,a
                           1326 ;	LCD.c:112: map[1][9].schar = 6;
   0489 90s00r61           1327 	mov	dptr,#(_map + 0x0019)
   048C 74 06              1328 	mov	a,#0x06
   048E F0                 1329 	movx	@dptr,a
                           1330 ;	LCD.c:113: map[1][10].schar = 4;
   048F 90s00r62           1331 	mov	dptr,#(_map + 0x001a)
   0492 74 04              1332 	mov	a,#0x04
   0494 F0                 1333 	movx	@dptr,a
                           1334 ;	LCD.c:114: map[1][11].schar = 3;
   0495 90s00r63           1335 	mov	dptr,#(_map + 0x001b)
   0498 74 03              1336 	mov	a,#0x03
   049A F0                 1337 	movx	@dptr,a
                           1338 ;	LCD.c:115: map[1][12].schar = 3;
   049B 90s00r64           1339 	mov	dptr,#(_map + 0x001c)
   049E 74 03              1340 	mov	a,#0x03
   04A0 F0                 1341 	movx	@dptr,a
                           1342 ;	LCD.c:116: map[1][13].schar = 6;
   04A1 90s00r65           1343 	mov	dptr,#(_map + 0x001d)
   04A4 74 06              1344 	mov	a,#0x06
   04A6 F0                 1345 	movx	@dptr,a
                           1346 ;	LCD.c:117: map[1][14].schar = 3;
   04A7 90s00r66           1347 	mov	dptr,#(_map + 0x001e)
   04AA 74 03              1348 	mov	a,#0x03
   04AC F0                 1349 	movx	@dptr,a
                           1350 ;	LCD.c:118: map[1][15].schar = 4;
   04AD 90s00r67           1351 	mov	dptr,#(_map + 0x001f)
   04B0 74 04              1352 	mov	a,#0x04
   04B2 F0                 1353 	movx	@dptr,a
                           1354 ;	LCD.c:120: map[2][0].schar = 2;
   04B3 90s00r68           1355 	mov	dptr,#(_map + 0x0020)
   04B6 74 02              1356 	mov	a,#0x02
   04B8 F0                 1357 	movx	@dptr,a
                           1358 ;	LCD.c:121: map[2][1].schar = 5;
   04B9 90s00r69           1359 	mov	dptr,#(_map + 0x0021)
   04BC 74 05              1360 	mov	a,#0x05
   04BE F0                 1361 	movx	@dptr,a
                           1362 ;	LCD.c:122: map[2][2].schar = 7;
   04BF 90s00r6A           1363 	mov	dptr,#(_map + 0x0022)
   04C2 74 07              1364 	mov	a,#0x07
   04C4 F0                 1365 	movx	@dptr,a
                           1366 ;	LCD.c:123: map[2][3].schar = 6;
   04C5 90s00r6B           1367 	mov	dptr,#(_map + 0x0023)
   04C8 74 06              1368 	mov	a,#0x06
   04CA F0                 1369 	movx	@dptr,a
                           1370 ;	LCD.c:124: map[2][4].schar = 6;
   04CB 90s00r6C           1371 	mov	dptr,#(_map + 0x0024)
   04CE 74 06              1372 	mov	a,#0x06
   04D0 F0                 1373 	movx	@dptr,a
                           1374 ;	LCD.c:125: map[2][5].schar = 3;
   04D1 90s00r6D           1375 	mov	dptr,#(_map + 0x0025)
   04D4 74 03              1376 	mov	a,#0x03
   04D6 F0                 1377 	movx	@dptr,a
                           1378 ;	LCD.c:126: map[2][6].schar = 5;
   04D7 90s00r6E           1379 	mov	dptr,#(_map + 0x0026)
   04DA 74 05              1380 	mov	a,#0x05
   04DC F0                 1381 	movx	@dptr,a
                           1382 ;	LCD.c:127: map[2][7].schar = 3;
   04DD 90s00r6F           1383 	mov	dptr,#(_map + 0x0027)
   04E0 74 03              1384 	mov	a,#0x03
   04E2 F0                 1385 	movx	@dptr,a
                           1386 ;	LCD.c:128: map[2][8].schar = 5;
   04E3 90s00r70           1387 	mov	dptr,#(_map + 0x0028)
   04E6 74 05              1388 	mov	a,#0x05
   04E8 F0                 1389 	movx	@dptr,a
                           1390 ;	LCD.c:129: map[2][9].schar = 5;
   04E9 90s00r71           1391 	mov	dptr,#(_map + 0x0029)
   04EC 74 05              1392 	mov	a,#0x05
   04EE F0                 1393 	movx	@dptr,a
                           1394 ;	LCD.c:130: map[2][10].schar = 3;
   04EF 90s00r72           1395 	mov	dptr,#(_map + 0x002a)
   04F2 74 03              1396 	mov	a,#0x03
   04F4 F0                 1397 	movx	@dptr,a
                           1398 ;	LCD.c:131: map[2][11].schar = 5;
   04F5 90s00r73           1399 	mov	dptr,#(_map + 0x002b)
   04F8 74 05              1400 	mov	a,#0x05
   04FA F0                 1401 	movx	@dptr,a
                           1402 ;	LCD.c:132: map[2][12].schar = 2;
   04FB 90s00r74           1403 	mov	dptr,#(_map + 0x002c)
   04FE 74 02              1404 	mov	a,#0x02
   0500 F0                 1405 	movx	@dptr,a
                           1406 ;	LCD.c:133: map[2][13].schar = 5;
   0501 90s00r75           1407 	mov	dptr,#(_map + 0x002d)
   0504 74 05              1408 	mov	a,#0x05
   0506 F0                 1409 	movx	@dptr,a
                           1410 ;	LCD.c:134: map[2][14].schar = 3;
   0507 90s00r76           1411 	mov	dptr,#(_map + 0x002e)
   050A 74 03              1412 	mov	a,#0x03
   050C F0                 1413 	movx	@dptr,a
                           1414 ;	LCD.c:135: map[2][15].schar = 2;
   050D 90s00r77           1415 	mov	dptr,#(_map + 0x002f)
   0510 74 02              1416 	mov	a,#0x02
   0512 F0                 1417 	movx	@dptr,a
                           1418 ;	LCD.c:137: map[3][0].schar = 7;
   0513 90s00r78           1419 	mov	dptr,#(_map + 0x0030)
   0516 74 07              1420 	mov	a,#0x07
   0518 F0                 1421 	movx	@dptr,a
                           1422 ;	LCD.c:138: map[3][1].schar = 8;
   0519 90s00r79           1423 	mov	dptr,#(_map + 0x0031)
   051C 74 08              1424 	mov	a,#0x08
   051E F0                 1425 	movx	@dptr,a
                           1426 ;	LCD.c:139: map[3][2].schar = 8;
   051F 90s00r7A           1427 	mov	dptr,#(_map + 0x0032)
   0522 74 08              1428 	mov	a,#0x08
   0524 F0                 1429 	movx	@dptr,a
                           1430 ;	LCD.c:140: map[3][3].schar = 8;
   0525 90s00r7B           1431 	mov	dptr,#(_map + 0x0033)
   0528 74 08              1432 	mov	a,#0x08
